17.02.2025 17:55:39 : #3[:33]: *** FT: {"data":[{"key":"SoftwareUpdateDownloadPercentComplete","value":{"intValue":0}},{"key":"SoftwareUpdateScheduledStartTime","value":{"invalid":true}},{"key":"SoftwareUpdateVersion","value":{"stringValue":" "}},{"key":"SoftwareUpdateExpectedDurationMinutes","value":{"intValue":45}},{"key":"SoftwareUpdateInstallationPercentComplete","value":{"intValue":1}}],"createdAt":"2025-02-17T16:55:37.033175588Z","vin":"XP7YGCEK9PB000000"}
18.02.2025 08:12:42 : #3[:33]: *** FT: {"data":[{"key":"SoftwareUpdateScheduledStartTime","value":{"invalid":true}},{"key":"SoftwareUpdateDownloadPercentComplete","value":{"intValue":0}},{"key":"SoftwareUpdateVersion","value":{"stringValue":" "}},{"key":"SoftwareUpdateInstallationPercentComplete","value":{"intValue":1}},{"key":"SoftwareUpdateExpectedDurationMinutes","value":{"intValue":45}}],"createdAt":"2025-02-18T07:13:19.587651098Z","vin":"XP7YGCEK9PB000000"}
18.02.2025 08:30:22 : #3[:33]: *** FT: {"data":[{"key":"SoftwareUpdateDownloadPercentComplete","value":{"intValue":33}},{"key":"SoftwareUpdateVersion","value":{"stringValue":"2025.2.6"}},{"key":"SoftwareUpdateInstallationPercentComplete","value":{"intValue":3}}],"createdAt":"2025-02-18T07:22:36.012557927Z","vin":"XP7YGCEK9PB000000"}
18.02.2025 08:30:41 : #3[:33]: *** FT: {"data":[{"key":"SoftwareUpdateExpectedDurationMinutes","value":{"intValue":55}}],"createdAt":"2025-02-18T07:30:23.012412204Z","vin":"XP7YGCEK9PB000000"}
18.02.2025 08:32:36 : #3[:33]: *** FT: {"data":[{"key":"SoftwareUpdateDownloadPercentComplete","value":{"intValue":100}},{"key":"SoftwareUpdateInstallationPercentComplete","value":{"intValue":10}}],"createdAt":"2025-02-18T07:32:36.012413012Z","vin":"XP7YGCEK9PB000000"}
18.02.2025 09:24:21 : #3[:33]: *** FT: {"data":[{"key":"SoftwareUpdateScheduledStartTime","value":{"longValue":"1739899580"}}],"createdAt":"2025-02-18T08:24:21.512544636Z","vin":"XP7YGCEK9PB000000"}
18.02.2025 09:34:21 : #3[:33]: *** FT: {"data":[{"key":"SoftwareUpdateScheduledStartTime","value":{"invalid":true}}],"createdAt":"2025-02-18T08:34:21.512906991Z","vin":"XP7YGCEK9PB000000"}
18.02.2025 09:40:23 : #3[:33]: *** FT: {"data":[{"key":"SoftwareUpdateInstallationPercentComplete","value":{"intValue":30}}],"createdAt":"2025-02-18T08:40:23.512505068Z","vin":"XP7YGCEK9PB000000"}
18.02.2025 09:57:45 : #3[:33]: *** FT: {"data":[{"key":"SoftwareUpdateInstallationPercentComplete","value":{"intValue":60}}],"createdAt":"2025-02-18T08:50:23.512748889Z","vin":"XP7YGCEK9PB000000"}
18.02.2025 10:06:33 : #3[:33]: *** FT: {"data":[{"key":"SoftwareUpdateInstallationPercentComplete","value":{"intValue":80}}],"createdAt":"2025-02-18T09:06:33.013184687Z","vin":"XP7YGCEK9PB000000"}
18.02.2025 10:07:40 : #3[:33]: *** FT: {"data":[{"key":"SoftwareUpdateExpectedDurationMinutes","value":{"intValue":45}}],"createdAt":"2025-02-18T09:07:40.012341104Z","vin":"XP7YGCEK9PB000000"}
18.02.2025 10:08:33 : #3[:33]: *** FT: {"data":[{"key":"SoftwareUpdateVersion","value":{"stringValue":" "}},{"key":"SoftwareUpdateInstallationPercentComplete","value":{"intValue":1}}],"createdAt":"2025-02-18T09:08:33.013184687Z","vin":"XP7YGCEK9PB000000"}
